Track URI,Track Name,Artist URI,Artist Name,Artist Popularity,Artist Genres,Artist Followers,Album Name,Album Popularity,Release Date,Track Popularity,Explicit,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Time Signature,Average Segment Duration,Average Segment Loudness,Average Segment Timbre,Average Section Tempo,Liked
spotify:track:2Jb8KZOgoSCzbZ8oVKuOcV,Doorman,spotify:artist:5o2KBzYUFierWmBhSemAhq,Ace Aura,33,"brostep, dubstep, gaming dubstep",35020,Doorman,23,2024-04-19,37,False,0.597,0.915,2,-2.843,1,0.0517,0.00135,0.000125,0.97,0.0386,150.045,217600,4,0.26634025703794373,-5.0457221542227675,"[51.79182864137087, 89.07481272949826, 10.650400244798044, -4.7511970624234925, 18.157651162790703, -27.61564014687883, 8.497259485924115, 4.009226438188491, -7.424621787025698, 9.52292044063647, -14.9226205630355, -2.99248102815178]",149.8779,0
spotify:track:12dIjZ6pm6FMG0CoxY8TaH,Stand Up,spotify:artist:5o9dfJmonwleJh7VcO5m3Z,Eater,29,,7963,Stand Up,13,2024-04-05,25,False,0.502,0.888,1,-6.371,0,0.139,0.0371,0.552,0.437,0.115,139.768,191973,4,0.20889375408052205,-9.006387377584327,"[46.34123177366705, 39.53237105549511, 3.5138966267682172, 19.708844396082704, 8.045293797606094, -34.03273014145808, 6.46191730141458, -12.189538628944508, -9.161059847660502, 10.553532100108807, -16.532559303590862, 1.0208171926006533]",139.1385,0
spotify:track:3l3odstPiLduKqqDSrzsfo,Mr. Gibbons,spotify:artist:4PD6K1K2nNk6xIpFhtoSMT,Noer the Boy,13,"deconstructed club, experimental bass, halftime dnb",6914,Mr. Gibbons,6,2024-04-12,16,False,0.648,0.828,10,-3.41,0,0.187,0.00645,0.702,0.104,0.115,73.118,185754,4,0.20894705286839135,-5.9696411698537695,"[49.28531046119234, 94.5689291338582, -5.390998875140609, 3.8509302587176606, -3.9690438695162933, -16.772798650168742, 10.269358830146231, -11.265665916760414, -11.407690663667045, 3.1837401574803126, -17.1908650168729, 2.972589426321702]",74.02787500000001,0
spotify:track:2P7vztU2Q0qvrxLrWXlVH3,Sixth Sense,spotify:artist:6XICNhCH7FSsdoX3fDGUGm,Future Exit,17,,1274,Test Subject 01: INTUITION,15,2024-04-10,14,True,0.548,0.93,9,-3.112,1,0.0398,0.00286,0.00401,0.729,0.0547,145.004,169241,4,0.23279440165061885,-5.445303988995871,"[51.09237689133426, 66.46776616231085, -15.147085281980745, -9.354189821182946, -2.6226464924346637, -32.08238651994502, 7.385878954607983, 2.6690385144429154, -3.709122420907846, 8.464136176066027, -10.735723521320498, 0.9762764786795043]",145.43444444444444,0
spotify:track:7wBJfHzpfI3032CSD7CE2m,STARGAZING,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,90,"hip hop, rap, slap house",29239592,ASTROWORLD,83,2018-08-03,76,True,0.487,0.789,8,-3.69,1,0.044,0.00947,4.05e-06,0.189,0.0564,150.007,270715,4,0.2461042636363636,-5.319511818181826,"[50.396457272727304, 45.03792181818178, -17.948375454545435, 0.8200209090909129, 30.562581818181823, -28.443505454545452, 18.787668181818198, -4.271919090909091, -11.337919999999999, 4.459608181818178, -17.85005909090911, -4.942592727272733]",154.823,0
spotify:track:7KZ5MMVgBVox9ycroB2UrI,CAROUSEL,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,90,"hip hop, rap, slap house",29239592,ASTROWORLD,83,2018-08-03,67,True,0.428,0.403,5,-5.914,0,0.209,0.229,0.0,0.22,0.133,95.387,180183,5,0.27341802731411236,-8.735864946889233,"[47.2572382397572, 45.60851441578148, 33.70074962063737, -3.744562974203334, 25.868936267071337, -11.89349620637329, 3.6223884673748126, 2.4125250379362635, -20.24513353566012, 1.3147632776934743, -14.293474962063744, -0.6159969650986349]",119.62088888888889,0
spotify:track:6jElwivDtkQUv9QFGrdN26,Boucan (feat. Franglish),spotify:artist:7x3eTVPlBiPjXHn3qotY86,KeBlack,64,"french hip hop, pop urbaine, r&b francais",1273245,Boucan (feat. Franglish),61,2024-04-25,75,True,0.709,0.736,1,-6.297,1,0.186,0.534,0.0,0.678,0.659,127.851,171216,4,0.24459471428571414,-6.812849999999997,"[49.56675857142855, 9.762421428571425, 3.571112857142858, -7.821397142857149, 28.57727714285716, -18.621857142857127, 0.8937285714285711, -4.478735714285716, -12.379442857142868, 11.297734285714286, -12.73561285714286, 0.9823428571428595]",113.56455555555556,0
spotify:track:15vGti1ooNZFlDUdlLukX6,Dolce Camara,spotify:artist:58wXmynHaAWI5hwlPZP3qL,Booba,68,"french hip hop, old school rap francais, pop urbaine, rap conscient",2909820,AD VITAM ÆTERNAM,65,2024-02-08,70,True,0.785,0.692,1,-5.756,0,0.339,0.406,0.0,0.0559,0.649,112.035,178402,4,0.23320483660130711,-5.974264052287591,"[49.570830065359445, 71.88520653594773, 19.46328366013071, 5.0691934640522875, 40.73526143790846, -6.496237908496736, -11.892908496732009, -6.34138431372548, -17.34540261437909, 9.083002614379103, -19.010810457516328, 7.1661307189542525]",96.16057142857143,0
spotify:track:1kbEbBdEgQdQeLXCJh28pJ,Down Bad,spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,100,pop,109941261,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,100,2024-04-19,91,True,0.541,0.366,11,-10.412,1,0.0748,0.56,1e-06,0.0946,0.168,159.707,261228,4,0.28119284176533965,-12.50736275565124,"[43.86182884822393, -29.76364262648004, -43.14225834230355, -31.27509257265877, 17.84612917115178, -20.92966523143164, -6.23503875134554, -6.0179418729817025, 6.281838536060275, 0.4074854682454245, -13.76737782561895, -4.599371367061357]",159.70199999999997,0
spotify:track:2K7sv1mno9PvbXVBpqvSKn,sneaky,spotify:artist:1URnnhqYAYcrqrcwql10ft,21 Savage,87,"atl hip hop, hip hop, rap",18414523,american dream,84,2024-01-12,74,True,0.742,0.685,9,-7.526,1,0.149,0.000383,0.00428,0.147,0.306,155.037,201672,4,0.21569205347593604,-7.370779679144384,"[47.77850909090908, 26.816049197860966, -20.654370053475926, -6.616289839572187, 14.364647058823527, -17.669529411764707, 37.56211016042778, -10.22798288770053, -23.623502673796793, -16.318424598930466, -18.408945454545464, 1.630914438502675]",155.10411111111114,0
spotify:track:6pDEVRbnV7xwT0EHFY41HC,Tomioka,spotify:artist:2bc73gsB8lPAL1mxNBOEqV,Jay Eazy,45,,48719,Tomioka,48,2022-07-06,62,True,0.761,0.573,6,-11.405,0,0.436,0.086,0.0,0.128,0.606,154.189,137536,4,0.2273320826446281,-11.561269421487593,"[43.19145289256202, 74.44143140495862, 37.58888925619835, 14.858452892561983, 52.120773553719, 0.2538909090909059, -2.610747107438018, 5.427442975206612, -17.276727272727275, 0.7822066115702484, -20.497804958677662, -6.691439669421483]",154.36842857142855,0
spotify:track:7qEHsqek33rTcFNT9PFqLf,Someone You Loved,spotify:artist:4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,77,"pop, uk pop",12456633,Divinely Uninspired To A Hellish Extent,79,2019-05-17,89,False,0.501,0.405,1,-5.679,1,0.0319,0.751,0.0,0.105,0.446,109.891,182161,4,0.3201413884007031,-8.002456942003512,"[48.4512126537786, 0.08677504393675119, 4.761992970123015, -13.600738137082601, 49.69439543057995, -11.35054657293498, -15.230282952548334, -1.4739050966608085, -7.071806678383129, -6.215506151142355, -11.19440070298771, -1.3165430579964859]",100.6439,0
spotify:track:26b3oVLrRUaaybJulow9kz,People,spotify:artist:7kjSuFGKhLm8b5qXoMhRkJ,Libianca,63,afrobeats,457737,People,67,2022-12-06,81,False,0.573,0.422,10,-7.621,0,0.0678,0.551,1.31e-05,0.102,0.693,124.357,184791,5,0.2552368646408841,-9.18761464088399,"[45.75141988950281, -7.783466850828729, -26.600779005524895, -5.2048218232044166, 35.6220801104973, -30.99422790055246, -19.919860497237554, -2.6824005524861896, -2.733602209944752, 6.529856353591154, -9.608711325966855, 2.0523936464088384]",172.83883333333333,0
spotify:track:2L9N0zZnd37dwF0clgxMGI,ceilings,spotify:artist:1GmsPCcpKgF9OhlNXjOsbS,Lizzy McAlpine,70,"alt z, boston folk, indie pop, singer-songwriter pop",912055,five seconds flat,71,2022-04-08,83,False,0.516,0.322,9,-11.762,1,0.0292,0.473,0.00194,0.215,0.261,148.005,182888,3,0.3169629462738298,-14.48210745233969,"[42.3654194107453, -14.265272097053714, -36.2289220103986, -31.923395147313695, 7.403682842287697, -23.88722183708837, -0.10082842287694892, -3.029445407279028, -1.5886013864817978, 2.4809012131715775, -10.030783362218372, 1.162341421143846]",147.92322222222222,0
spotify:track:74iZuPGwyL33VlTr6jTnab,Always Remember Us This Way,spotify:artist:1HY2Jd0NmPuamShAr6KMms,Lady Gaga,81,"art pop, dance pop, pop",29787173,A Star Is Born Soundtrack,73,2018-10-05,69,False,0.549,0.502,0,-5.972,1,0.0405,0.299,0.0,0.764,0.291,129.842,210200,4,0.41377952755905506,-8.151683070866147,"[48.354037401574814, 0.14664173228346639, 1.8359527559055135, -19.794464566929136, 29.960092519685055, -17.822437007874022, 11.054907480314952, 4.551153543307083, -8.182173228346459, -1.0321200787401577, -12.659438976377947, -3.4230964566929147]",131.86344444444444,0
spotify:track:2VxeLyX666F8uXCJ0dZF8B,Shallow,spotify:artist:1HY2Jd0NmPuamShAr6KMms,Lady Gaga,81,"art pop, dance pop, pop",29787173,A Star Is Born Soundtrack,73,2018-10-05,84,False,0.577,0.385,7,-6.362,1,0.03,0.371,0.0,0.231,0.331,95.82,215733,4,0.41092091428571415,-9.881371428571422,"[46.5496476190476, 3.201462857142855, 25.125340952380963, -4.720041904761903, 32.08142857142857, -19.345041904761892, 19.12999238095239, 2.823382857142858, -16.420603809523822, -2.9247809523809525, -10.463262857142848, -0.8289504761904768]",96.30488888888888,0
spotify:track:0oerlffJSzhRVvtDfLcp3N,Wanted Dead Or Alive,spotify:artist:58lV9VcRSjABbAbfWS6skp,Bon Jovi,75,"glam metal, rock",13158672,Slippery When Wet,77,1986-08-16,75,False,0.253,0.803,7,-3.977,1,0.0392,0.129,0.0146,0.309,0.258,150.036,308667,4,0.3262860359408034,-6.487474630021129,"[50.779168076109954, 103.26940486257936, 19.742670190274843, -9.694570824524314, 24.039671247357305, -28.370967230443963, 2.089241014799153, -1.228403805496829, 4.820735729386891, 4.648766384778016, -8.195176532769551, 7.222594080338266]",147.8625,0
spotify:track:3dmSfpPj9OdlU0Mbbs7p6m,Chambre 122,spotify:artist:1q7T9rFQ2a2ukA1PU51fo3,Koba LaD,66,"french hip hop, pop urbaine, rap francais",3412076,VII,48,2018-09-28,46,True,0.881,0.584,7,-5.823,1,0.293,0.24,1.26e-05,0.0957,0.324,138.009,196973,4,0.2215674578177725,-6.619910011248593,"[47.46053880764899, 29.209251968503928, -41.8448762654668, 4.515579302587175, 27.018074240719905, -5.062337457817773, -7.850262092238469, -4.543067491563557, -11.22128908886388, 5.429330708661414, -25.222976377952754, 6.443146231721023]",138.15200000000002,0
spotify:track:6RUKPb4LETWmmr3iAEQktW,Something Just Like This,spotify:artist:69GGBxA162lTqCwzJG5jLp,The Chainsmokers,78,pop,20070804,Memories...Do Not Open,76,2017-04-07,88,False,0.617,0.635,11,-6.769,0,0.0317,0.0498,1.44e-05,0.164,0.446,103.019,247160,4,0.27833328828828835,-9.743188063063052,"[47.40725337837835, 27.413933558558522, -7.399186936936934, -16.124816441441464, 30.947238738738744, -27.98678941441444, 1.553076576576579, -0.5905247747747749, -4.843516891891895, 0.056211711711712735, -11.744265765765757, -5.113736486486486]",102.9911818181818,0
spotify:track:1HOlb9rdNOmy9b1Fakicjo,#SELFIE,spotify:artist:69GGBxA162lTqCwzJG5jLp,The Chainsmokers,78,pop,20070804,#SELFIE,49,2014-01-01,63,False,0.789,0.916,0,-3.262,1,0.249,0.0135,8.09e-06,0.077,0.658,127.956,183750,4,0.22326846901579572,-2.6964520048602694,"[52.52239246658573, 66.91424301336569, 1.0356306196840814, -0.4476707168894268, 21.416191980558906, -21.536770352369363, -9.878286755771558, 7.343277035236935, -8.471155528554068, 5.559125151883343, -15.20037910085055, 0.5990376670716897]",128.0478888888889,0
spotify:track:03UrZgTINDqvnUMbbIMhql,Gangnam Style (강남스타일),spotify:artist:2dd5mrQZvg6SmahdgVKDzh,PSY,59,"k-rap, korean old school hip hop",1571868,Gangnam Style (강남스타일),60,2012-01-01,74,False,0.727,0.937,11,-2.871,0,0.286,0.00417,0.0,0.091,0.749,132.067,219493,4,0.24551832214765085,-3.348431767337805,"[53.00171476510068, 65.5377673378077, 1.5713691275167776, -1.6404787472035751, 18.216214765100666, -26.550860178970943, 10.266069351230433, 9.08123825503356, -4.511246085011189, 9.843319910514543, -17.91076510067114, -4.644593959731544]",132.72275,0
spotify:track:4JBiO7wRnE6ueszEUpo347,Pointless,spotify:artist:4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,77,"pop, uk pop",12456633,Pointless,9,2022-12-02,20,False,0.359,0.615,4,-3.906,1,0.0473,0.0619,0.0,0.102,0.311,183.431,228989,3,0.3453825188536954,-6.4316953242835595,"[49.971188536953264, 26.175331825037695, -22.549383107089014, -22.519831070889897, 26.021502262443445, -22.253250377073893, -1.7306123680241328, -4.044339366515834, -12.793526395173455, -1.6763061840120674, -13.565594268476621, -7.6395007541478135]",183.62844444444443,0
spotify:track:44L43kQtyyOuZPD9meyUaf,Swagga,spotify:artist:5FKchcZpQOkqFvXBj1aCvb,Excision,57,"brostep, canadian electronic, filthstep",722690,Swagga / Invaderz,18,2009-09-28,31,False,0.659,0.675,0,-8.197,1,0.364,0.00956,0.334,0.397,0.556,139.502,332571,4,0.22053790450928384,-8.42950663129973,"[46.0463952254642, 17.773607427055705, -32.24603514588855, 18.56273408488062, 10.634391246684377, -19.138949602122025, 15.198677055702897, 9.451553050397862, -10.848641909814333, 2.887731432360741, -26.789233421750637, 5.676208222811683]",137.581375,0
spotify:track:0dOg1ySSI7NkpAe89Zo0b9,Born in the U.S.A.,spotify:artist:3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen,73,"heartland rock, mellow gold, permanent wave, rock, singer-songwriter",6214802,Born In The U.S.A.,75,1984-06-04,74,False,0.398,0.952,4,-6.042,1,0.061,0.000373,7.75e-05,0.1,0.584,122.093,278680,4,0.31596384353741463,-6.093640589569165,"[51.2043140589569, 93.57714965986392, 29.128519274376426, -5.285600907029476, 11.790931972789144, -28.66962018140589, 5.55510430839002, 6.368359410430841, -4.969191609977323, 2.5946678004535144, -8.217257369614515, -3.9250476190476173]",122.26625,0
spotify:track:4rwpZEcnalkuhPyGkEdhu0,Scary Monsters and Nice Sprites,spotify:artist:5he5w2lnU9x7JFhnwcekXX,Skrillex,73,"brostep, complextro, edm, electro, pop dance",7561084,Scary Monsters and Nice Sprites EP,51,2010-12-21,59,False,0.523,0.944,7,-3.581,0,0.0837,0.00336,0.557,0.119,0.324,139.997,243354,4,0.2322077958015266,-4.027903625954203,"[52.77641125954193, 47.72712786259544, 26.861887404580166, 0.6995486641221383, 7.543676526717556, -34.39203339694659, 12.875440839694651, 0.30478244274809035, -15.34756202290077, 0.8221469465648852, -6.424607824427485, 10.710158396946575]",122.529,0
spotify:track:62PaSfnXSMyLshYJrlTuL3,Hello,spotify:artist:4dpARuHxo51G3z768sgnrY,Adele,81,"british soul, pop, pop soul, uk pop",55211142,25,72,2015-11-20,72,False,0.578,0.43,5,-6.134,0,0.0305,0.33,0.0,0.0854,0.288,78.991,295502,4,0.3726383480453973,-10.492947036569987,"[45.95935687263553, -1.6245800756620519, 8.192153846153845, -18.74558259773015, 20.61609709962169, -14.905901639344252, 9.037136191677174, 6.1253846153846085, -10.81924716267339, -5.6505926860025335, -12.215559899117281, -6.613667087011352]",79.33342857142857,0
spotify:track:3gVhsZtseYtY1fMuyYq06F,Sonne,spotify:artist:6wWVKhxIU2cEi0K81v7HvP,Rammstein,76,"german metal, industrial, industrial metal, industrial rock, neue deutsche harte",9571037,Mutter,71,2001-04-02,78,False,0.51,0.917,4,-4.806,0,0.0854,0.0054,0.000133,0.396,0.313,75.098,272440,4,0.31135996571428554,-6.290068571428564,"[50.78026400000002, 63.21048457142864, 20.63247657142858, -3.527063999999998, 8.647184000000012, -28.344074285714274, 4.770257142857146, 1.481026285714286, -12.83954514285715, 1.362274285714287, -9.844897142857146, 3.021817142857145]",75.2960909090909,0
spotify:track:2bPGTMB5sFfFYQ2YvSmup0,Deutschland,spotify:artist:6wWVKhxIU2cEi0K81v7HvP,Rammstein,76,"german metal, industrial, industrial metal, industrial rock, neue deutsche harte",9571037,Rammstein,69,2019-05-17,76,False,0.521,0.895,7,-5.242,1,0.0442,5.54e-05,0.349,0.0985,0.237,120.117,322340,4,0.26121525931928713,-6.49668557536467,"[50.63329740680707, 81.77264667747157, 3.521932739059968, -13.038004051863853, -3.3467115072933464, -33.68238249594811, -0.8427658022690443, 2.968162074554288, -7.053911669367917, 5.099207455429503, -8.223460291734193, 1.5377504051863833]",120.61710000000001,0
spotify:track:6XcoiOYiNbIxzpt8WRxq8Z,Du hast,spotify:artist:6wWVKhxIU2cEi0K81v7HvP,Rammstein,76,"german metal, industrial, industrial metal, industrial rock, neue deutsche harte",9571037,Sehnsucht (Anniversary Edition - Remastered),66,1997-08-22,75,False,0.642,0.899,9,-6.92,0,0.0381,0.00171,0.135,0.326,0.726,125.115,235601,4,0.24826223393045294,-7.773199157007389,"[48.78513593256053, 79.68363540569013, -1.3033076923076918, 1.5353266596417285, 4.735615384615387, -34.253474183350846, 5.624320337197051, 0.032866174920969334, -7.616056902002115, 4.0597776606954765, -9.143518440463643, 8.579216016859847]",110.91544444444443,0
spotify:track:514GW1c9Jn21KgZmO6mZIE,Armee der Tristen,spotify:artist:6wWVKhxIU2cEi0K81v7HvP,Rammstein,76,"german metal, industrial, industrial metal, industrial rock, neue deutsche harte",9571037,Zeit,67,2022-04-29,68,False,0.447,0.901,2,-5.397,1,0.0491,0.000415,0.000103,0.225,0.334,86.01,205589,4,0.28162910958904086,-5.446790410958907,"[52.00417945205471, 71.34009999999988, 10.396268493150684, -13.239017808219169, 5.427743835616439, -34.18363972602743, -3.769523287671231, 1.4878958904109576, -7.635621917808213, 5.7262808219178085, -7.279126027397261, 0.23361643835616422]",86.00949999999997,0
spotify:track:5aNH8inF5BsbThDeOLs7zs,Feuer frei!,spotify:artist:6wWVKhxIU2cEi0K81v7HvP,Rammstein,76,"german metal, industrial, industrial metal, industrial rock, neue deutsche harte",9571037,Mutter,71,2001-04-02,70,False,0.491,0.966,3,-3.974,1,0.0463,9.12e-05,0.346,0.153,0.223,95.141,188600,4,0.314858080133556,-5.216469115191987,"[51.97619699499167, 75.54681469115191, 12.749649415692819, -9.719804674457428, 4.136772954924886, -35.348445742904836, 9.187495826377303, 4.6193222036727875, -14.151285475792983, 0.28050751252086864, -8.1376243739566, 7.429195325542569]",95.21333333333332,0
spotify:track:7j43FohbLVulScL7S9sQZk,Ausländer,spotify:artist:6wWVKhxIU2cEi0K81v7HvP,Rammstein,76,"german metal, industrial, industrial metal, industrial rock, neue deutsche harte",9571037,Rammstein,69,2019-05-17,70,False,0.681,0.912,0,-4.159,1,0.0912,0.000757,0.00136,0.359,0.479,125.031,231603,4,0.262886628830874,-4.584634506242917,"[51.461878547105584, 75.10345970488085, 11.959018161180479, -5.838486946651527, 1.2586946651532331, -26.176511918274727, 6.073247446083992, 2.848700340522136, -11.501263337116933, 4.131331441543697, -9.145206583427932, 3.6061895573212284]",125.0575,0
spotify:track:5Zuboc3Cj9Ldnc8HyUnNUK,Engel,spotify:artist:6wWVKhxIU2cEi0K81v7HvP,Rammstein,76,"german metal, industrial, industrial metal, industrial rock, neue deutsche harte",9571037,Sehnsucht (Anniversary Edition - Remastered),66,1997-08-22,71,False,0.625,0.597,2,-6.933,1,0.0281,0.00115,0.0162,0.408,0.273,96.066,264947,4,0.2720201950718686,-7.922775154004116,"[48.78695174537986, 81.37460677618074, 4.931765913757698, -4.635994866529778, -20.016379876796712, -20.783442505133465, -12.427151950718693, -0.305004106776181, -13.356338809034904, 1.3006776180698132, -10.051507186858327, -4.786]",96.32480000000001,0
spotify:track:5KTBaWu8IOczQ0sPWzZ7MY,Dicke Titten,spotify:artist:6wWVKhxIU2cEi0K81v7HvP,Rammstein,76,"german metal, industrial, industrial metal, industrial rock, neue deutsche harte",9571037,Zeit,67,2022-04-29,69,False,0.63,0.823,6,-4.857,1,0.0496,0.0205,0.00458,0.0377,0.565,117.048,218593,4,0.29184676902536716,-5.22464753004006,"[51.26099599465959, 58.231775700934634, 25.074186915887843, -2.9323631508678294, 6.456086782376517, -18.604950600801086, -1.7302643524699572, 3.0560694259012005, -11.581106809078776, 0.8923497997329778, -6.882360480640862, 4.024765020026712]",117.06125000000002,0
spotify:track:3X0K6fII7VIwL1URPrp8Ko,Ich will,spotify:artist:6wWVKhxIU2cEi0K81v7HvP,Rammstein,76,"german metal, industrial, industrial metal, industrial rock, neue deutsche harte",9571037,Mutter,71,2001-04-02,69,False,0.648,0.896,2,-4.254,1,0.041,0.00138,0.000819,0.0879,0.468,128.115,217107,4,0.3032215223463681,-5.874896648044692,"[50.39536592178768, 57.68270391061452, -9.610132681564243, -12.974610335195536, -2.4320600558659202, -27.244708100558643, -6.891477653631278, 2.2561117318435775, -12.325304469273737, 2.213599162011174, -8.0593687150838, -1.5223198324022378]",128.19310000000002,0
spotify:track:5vZ4IeUenK2cHub2d7yfWk,Radio,spotify:artist:6wWVKhxIU2cEi0K81v7HvP,Rammstein,76,"german metal, industrial, industrial metal, industrial rock, neue deutsche harte",9571037,Rammstein,69,2019-05-17,69,False,0.652,0.894,0,-5.145,0,0.0409,0.00404,0.00381,0.124,0.76,132.03,277397,4,0.2461375332741794,-5.6444800354924665,"[50.31692457852705, 40.116548358473764, -2.5065439219165753, -2.0795421472937066, 4.047523513753321, -33.4117471162378, -8.22611268855368, -0.14051109139307796, -6.337475598935226, 4.221713398402837, -5.19686424134871, -1.1300718722271528]",131.98763636363637,0
